Package                            Version
---------------------------------- ------------------
accelerate                         1.11.0
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.2
aiosignal                          1.4.0
alembic                            1.17.2
anaconda-anon-usage                0.7.3
anaconda-auth                      0.10.0
anaconda-cli-base                  0.5.4
annotated-doc                      0.0.4
annotated-types                    0.6.0
anyio                              4.11.0
archspec                           0.2.5
asttokens                          3.0.0
attrs                              25.4.0
bitsandbytes                       0.48.2
blinker                            1.9.0
boltons                            25.0.0
brotlicffi                         1.0.9.2
cachetools                         6.2.2
certifi                            2025.11.12
cffi                               2.0.0
charset-normalizer                 3.3.2
click                              8.1.8
cloudpickle                        3.1.2
colorama                           0.4.6
comm                               0.2.3
conda                              25.9.1
conda-anaconda-telemetry           0.3.0
conda-anaconda-tos                 0.2.2
conda-content-trust                0.2.0
conda-libmamba-solver              25.4.0
conda-package-handling             2.4.0
conda_package_streaming            0.12.0
contourpy                          1.3.3
cryptography                       46.0.2
cycler                             0.12.1
databricks-sdk                     0.73.0
DAWG-Python                        0.7.2
DAWG2-Python                       0.9.0
debugpy                            1.8.17
decorator                          5.2.1
diffusers                          0.35.2
distro                             1.9.0
docker                             7.1.0
docopt                             0.6.2
et_xmlfile                         2.0.0
executing                          2.2.1
fastapi                            0.121.3
filelock                           3.19.1
Flask                              3.1.2
flask-cors                         6.0.1
fonttools                          4.60.1
frozendict                         2.4.2
frozenlist                         1.8.0
fsspec                             2025.9.0
fuzzywuzzy                         0.18.0
gitdb                              4.0.12
GitPython                          3.1.45
google-auth                        2.43.0
graphene                           3.4.3
graphql-core                       3.2.7
graphql-relay                      3.2.0
greenlet                           3.2.4
h11                                0.16.0
hf-xet                             1.2.0
httpcore                           1.0.9
httpx                              0.28.1
huey                               2.5.4
huggingface-hub                    0.36.0
idna                               3.7
importlib_metadata                 8.7.0
ipykernel                          7.1.0
ipython                            9.7.0
ipython_pygments_lexers            1.1.1
ipywidgets                         8.1.8
itsdangerous                       2.2.0
jaraco.classes                     3.4.0
jaraco.context                     0.0.0
jaraco.functools                   4.1.0
jedi                               0.19.2
Jinja2                             3.1.6
jiter                              0.12.0
joblib                             1.5.2
jsonpatch                          1.33
jsonpointer                        3.0.0
jupyter_client                     8.6.3
jupyter_core                       5.9.1
jupyterlab_widgets                 3.0.16
keyring                            25.6.0
kiwisolver                         1.4.9
Levenshtein                        0.27.3
libmambapy                         2.3.2
Mako                               1.3.10
markdown-it-py                     4.0.0
MarkupSafe                         2.1.5
matplotlib                         3.10.7
matplotlib-inline                  0.2.1
mdurl                              0.1.2
menuinst                           2.3.1
mlflow                             3.6.0
mlflow-skinny                      3.6.0
mlflow-tracing                     3.6.0
more-itertools                     10.8.0
mpmath                             1.3.0
multidict                          6.7.0
nest-asyncio                       1.6.0
networkx                           3.5
numpy                              2.2.6
openai                             0.28.1
opencv-python                      4.12.0.88
openpyxl                           3.1.5
opentelemetry-api                  1.38.0
opentelemetry-proto                1.38.0
opentelemetry-sdk                  1.38.0
opentelemetry-semantic-conventions 0.59b0
packaging                          25.0
pandas                             2.3.3
parso                              0.8.5
pillow                             11.3.0
pip                                25.2
pkce                               1.0.3
platformdirs                       4.5.0
pluggy                             1.5.0
polars                             1.35.2
polars-runtime-32                  1.35.2
prompt_toolkit                     3.0.52
propcache                          0.4.1
protobuf                           6.33.1
psutil                             7.1.3
pure_eval                          0.2.3
pyarrow                            21.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycosat                            0.6.6
pycparser                          2.23
pydantic                           2.12.2
pydantic_core                      2.41.4
pydantic-settings                  2.10.1
Pygments                           2.19.2
PyJWT                              2.10.1
pymorphy2                          0.9.1
pymorphy2-dicts-ru                 2.4.417127.4579844
pymorphy3                          2.0.6
pymorphy3-dicts-ru                 2.4.417150.4580142
pyparsing                          3.2.5
PySocks                            1.7.1
python-dateutil                    2.9.0.post0
python-dotenv                      1.1.0
python-Levenshtein                 0.27.3
pytz                               2025.2
pywin32                            311
pywin32-ctypes                     0.2.2
PyYAML                             6.0.3
pyzmq                              27.1.0
RapidFuzz                          3.14.3
readchar                           4.2.1
regex                              2025.11.3
requests                           2.32.5
rich                               14.2.0
rsa                                4.9.1
ruamel.yaml                        0.18.10
ruamel.yaml.clib                   0.2.12
sacremoses                         0.1.1
safetensors                        0.6.2
scikit-learn                       1.7.2
scipy                              1.16.3
seaborn                            0.13.2
semver                             3.0.2
setuptools                         80.9.0
shellingham                        1.5.0
six                                1.17.0
smmap                              5.0.2
sniffio                            1.3.1
SQLAlchemy                         2.0.44
sqlparse                           0.5.3
stack-data                         0.6.3
starlette                          0.50.0
sympy                              1.14.0
threadpoolctl                      3.6.0
tokenizers                         0.22.1
tomli                              2.2.1
torch                              2.9.1+cu128
torchvision                        0.24.1+cu128
tornado                            6.5.2
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.57.1
truststore                         0.10.1
typer                              0.17.4
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2025.2
ultralytics                        8.3.228
ultralytics-thop                   2.0.18
urllib3                            2.5.0
uvicorn                            0.38.0
waitress                           3.0.2
wcwidth                            0.2.14
Werkzeug                           3.1.3
wheel                              0.45.1
widgetsnbextension                 4.0.15
win_inet_pton                      1.1.0
yarl                               1.22.0
zipp                               3.23.0
zstandard                          0.24.0
